PeriodEnd,PeriodStart,Period,AirTemp,Azimuth,CloudOpacity,DewpointTemp,Dhi,Dni,Ebh,Ghi,GtiFixedTilt,GtiTracking,PrecipitableWater,RelativeHumidity,SnowWater,SurfacePressure,WindDirection10m,WindSpeed10m,Zenith,AlbedoDaily
2021-07-05T12:00:00Z,2021-07-05T11:00:00Z,PT60M,29.9,-54,25.4,17.9,0,0,0,0,0,0,45.8,48.7,0.0,963.1,165,1.5,100,0.23
2021-07-05T13:00:00Z,2021-07-05T12:00:00Z,PT60M,29.7,-63,58.4,17.9,8,0,0,8,8,8,44.6,49.1,0.0,963.5,138,1.3,90,0.23
2021-07-05T14:00:00Z,2021-07-05T13:00:00Z,PT60M,30.3,-70,42.4,17.6,81,0,0,81,77,81,43.8,46.7,0.0,964.0,136,1.3,78,0.23
2021-07-05T15:00:00Z,2021-07-05T14:00:00Z,PT60M,31.3,-77,55.9,16.8,146,0,0,146,138,146,43.3,41.8,0.0,964.4,152,0.8,66,0.23
2021-07-05T16:00:00Z,2021-07-05T15:00:00Z,PT60M,32.1,-84,63.0,16.4,207,0,0,207,197,207,42.9,39.0,0.0,964.6,159,0.6,54,0.23
2021-07-05T17:00:00Z,2021-07-05T16:00:00Z,PT60M,32.6,-92,32.6,16.2,450,56,43,493,467,512,42.7,37.5,0.0,964.7,154,0.9,41,0.23
2021-07-05T18:00:00Z,2021-07-05T17:00:00Z,PT60M,33.0,-103,20.3,16.4,437,295,261,698,663,742,42.9,37.1,0.0,964.9,146,1.1,29,0.23
2021-07-05T19:00:00Z,2021-07-05T18:00:00Z,PT60M,33.8,-124,6.6,16.5,244,690,662,906,874,929,42.8,35.6,0.0,964.8,138,0.8,17,0.23
2021-07-05T20:00:00Z,2021-07-05T19:00:00Z,PT60M,35.0,-178,0.4,16.0,145,868,853,998,968,1000,41.9,32.2,0.0,964.2,354,0.3,11,0.23
2021-07-05T21:00:00Z,2021-07-05T20:00:00Z,PT60M,36.5,126,0.0,15.3,134,878,840,975,940,1004,40.7,28.5,0.0,963.3,329,1.8,17,0.23
2021-07-05T22:00:00Z,2021-07-05T21:00:00Z,PT60M,37.8,104,0.0,14.4,135,852,751,886,838,993,39.4,24.9,0.0,962.3,318,3.0,28,0.23
2021-07-05T23:00:00Z,2021-07-05T22:00:00Z,PT60M,38.9,93,0.0,13.4,126,817,621,747,678,966,38.1,22.1,0.0,961.2,302,4.1,40,0.23
2021-07-06T00:00:00Z,2021-07-05T23:00:00Z,PT60M,39.5,85,0.0,12.6,112,754,455,566,474,905,37.4,20.3,0.0,960.5,292,5.0,53,0.23
2021-07-06T01:00:00Z,2021-07-06T00:00:00Z,PT60M,39.7,78,0.0,12.2,92,639,269,361,253,778,37.4,19.7,0.0,960.4,289,5.2,65,0.23
2021-07-06T02:00:00Z,2021-07-06T01:00:00Z,PT60M,39.1,71,5.2,12.4,68,338,84,152,79,334,37.4,20.5,0.0,960.6,287,4.4,77,0.23
2021-07-06T03:00:00Z,2021-07-06T02:00:00Z,PT60M,37.8,63,36.0,12.3,13,1,0,13,12,13,36.7,21.8,0.0,960.7,280,4.7,89,0.23
2021-07-06T04:00:00Z,2021-07-06T03:00:00Z,PT60M,36.4,54,28.6,11.6,0,0,0,0,0,0,35.9,22.4,0.0,961.1,272,5.9,100,0.23
2021-07-06T05:00:00Z,2021-07-06T04:00:00Z,PT60M,35.3,44,21.3,11.5,0,0,0,0,0,0,36.0,23.7,0.0,961.6,263,6.1,109,0.23
2021-07-06T06:00:00Z,2021-07-06T05:00:00Z,PT60M,34.5,31,39.6,12.0,0,0,0,0,0,0,36.4,25.6,0.0,961.7,258,5.9,117,0.23
2021-07-06T07:00:00Z,2021-07-06T06:00:00Z,PT60M,34.3,17,53.0,12.6,0,0,0,0,0,0,35.7,26.9,0.0,961.6,255,5.8,122,0.23
2021-07-06T08:00:00Z,2021-07-06T07:00:00Z,PT60M,34.0,0,47.0,12.2,0,0,0,0,0,0,34.1,26.6,0.0,961.7,255,6.7,124,0.23
2021-07-06T09:00:00Z,2021-07-06T08:00:00Z,PT60M,33.7,-16,31.6,9.9,0,0,0,0,0,0,32.2,23.3,0.0,961.7,259,7.3,122,0.23
2021-07-06T10:00:00Z,2021-07-06T09:00:00Z,PT60M,33.1,-31,29.1,7.9,0,0,0,0,0,0,30.9,21.0,0.0,961.7,264,6.7,117,0.23
2021-07-06T11:00:00Z,2021-07-06T10:00:00Z,PT60M,32.4,-43,55.8,7.6,0,0,0,0,0,0,31.0,21.4,0.0,961.8,266,5.5,110,0.23
2021-07-06T12:00:00Z,2021-07-06T11:00:00Z,PT60M,31.7,-54,42.6,8.8,0,0,0,0,0,0,31.4,24.1,0.0,962.4,257,3.4,100,0.23
2021-07-06T13:00:00Z,2021-07-06T12:00:00Z,PT60M,31.1,-63,14.0,10.4,10,7,1,11,10,10,31.2,27.9,0.0,963.2,232,2.2,90,0.23
2021-07-06T14:00:00Z,2021-07-06T13:00:00Z,PT60M,31.4,-70,12.7,11.6,83,152,39,121,84,214,30.5,29.7,0.0,963.7,226,2.5,78,0.23
2021-07-06T15:00:00Z,2021-07-06T14:00:00Z,PT60M,32.6,-77,3.8,11.7,141,444,182,323,239,640,30.0,27.9,0.0,964.2,243,2.8,66,0.23
2021-07-06T16:00:00Z,2021-07-06T15:00:00Z,PT60M,34.2,-85,11.3,10.3,246,400,244,490,429,691,29.3,23.2,0.0,964.2,263,3.4,54,0.23
2021-07-06T17:00:00Z,2021-07-06T16:00:00Z,PT60M,35.7,-93,2.2,8.6,191,704,532,722,657,927,28.9,19.1,0.0,963.8,275,3.9,41,0.23
2021-07-06T18:00:00Z,2021-07-06T17:00:00Z,PT60M,37.1,-103,0.0,7.4,165,823,721,886,837,997,28.6,16.4,0.0,963.5,279,4.0,29,0.23
2021-07-06T19:00:00Z,2021-07-06T18:00:00Z,PT60M,38.5,-125,0.0,6.6,151,873,833,985,950,1017,28.3,14.3,0.0,963.1,280,4.3,17,0.23
2021-07-06T20:00:00Z,2021-07-06T19:00:00Z,PT60M,39.7,-178,0.0,5.9,147,889,873,1020,991,1022,27.9,12.8,0.0,962.3,280,4.9,11,0.23
2021-07-06T21:00:00Z,2021-07-06T20:00:00Z,PT60M,40.7,127,0.0,5.2,144,887,849,992,958,1022,27.2,11.6,0.0,961.4,279,5.3,17,0.23
2021-07-06T22:00:00Z,2021-07-06T21:00:00Z,PT60M,41.4,104,0.0,4.7,142,864,761,903,855,1012,26.3,10.8,0.0,960.5,276,5.7,28,0.23
2021-07-06T23:00:00Z,2021-07-06T22:00:00Z,PT60M,41.7,93,0.0,4.6,134,825,628,761,692,984,25.8,10.5,0.0,959.7,277,5.8,40,0.23
2021-07-07T00:00:00Z,2021-07-06T23:00:00Z,PT60M,41.6,85,0.0,4.7,120,756,456,576,484,919,25.5,10.6,0.0,959.1,281,6.0,53,0.23
2021-07-07T01:00:00Z,2021-07-07T00:00:00Z,PT60M,41.2,78,0.0,4.7,100,630,265,366,259,782,25.2,10.8,0.0,958.6,279,6.3,65,0.23
2021-07-07T02:00:00Z,2021-07-07T01:00:00Z,PT60M,40.3,71,12.0,5.1,84,215,58,142,93,280,25.3,11.7,0.0,958.5,271,5.9,77,0.23
2021-07-07T03:00:00Z,2021-07-07T02:00:00Z,PT60M,38.5,63,38.7,5.7,11,0,0,11,11,11,25.5,13.5,0.0,958.8,262,5.0,89,0.23
2021-07-07T04:00:00Z,2021-07-07T03:00:00Z,PT60M,36.8,54,22.9,6.6,0,0,0,0,0,0,26.3,15.7,0.0,959.4,256,4.8,100,0.23
2021-07-07T05:00:00Z,2021-07-07T04:00:00Z,PT60M,35.9,44,26.3,8.2,0,0,0,0,0,0,26.9,18.4,0.0,959.9,255,5.6,109,0.23
2021-07-07T06:00:00Z,2021-07-07T05:00:00Z,PT60M,34.8,32,25.2,9.5,0,0,0,0,0,0,26.8,21.3,0.0,960.1,252,5.5,117,0.23
2021-07-07T07:00:00Z,2021-07-07T06:00:00Z,PT60M,33.6,17,24.2,10.0,0,0,0,0,0,0,26.3,23.6,0.0,960.3,239,4.4,122,0.23
2021-07-07T08:00:00Z,2021-07-07T07:00:00Z,PT60M,32.8,1,35.7,10.2,0,0,0,0,0,0,26.0,25.0,0.0,960.5,229,3.5,124,0.23
2021-07-07T09:00:00Z,2021-07-07T08:00:00Z,PT60M,32.1,-16,34.6,10.2,0,0,0,0,0,0,26.2,26.1,0.0,960.6,226,2.4,122,0.23
2021-07-07T10:00:00Z,2021-07-07T09:00:00Z,PT60M,31.1,-31,32.7,10.5,0,0,0,0,0,0,26.9,28.2,0.0,960.9,226,0.8,117,0.23
2021-07-07T11:00:00Z,2021-07-07T10:00:00Z,PT60M,30.4,-43,23.4,10.7,0,0,0,0,0,0,27.5,29.7,0.0,961.2,322,0.9,110,0.23
2021-07-07T12:00:00Z,2021-07-07T11:00:00Z,PT60M,29.8,-54,17.1,10.7,0,0,0,0,0,0,28.0,30.8,0.0,961.5,305,1.1,100,0.23
2021-07-07T13:00:00Z,2021-07-07T12:00:00Z,PT60M,29.5,-63,55.8,11.4,7,10,1,8,6,7,28.4,32.7,0.0,962.1,231,0.3,90,0.23
2021-07-07T14:00:00Z,2021-07-07T13:00:00Z,PT60M,30.7,-70,5.1,11.6,72,303,66,138,73,268,28.5,30.9,0.0,962.8,203,0.5,78,0.23
2021-07-07T15:00:00Z,2021-07-07T14:00:00Z,PT60M,32.5,-78,4.2,11.1,122,522,215,337,242,699,28.2,27.0,0.0,963.0,242,1.0,66,0.23
2021-07-07T16:00:00Z,2021-07-07T15:00:00Z,PT60M,34.2,-85,8.0,10.8,197,534,320,517,443,781,28.1,24.1,0.0,962.8,263,1.1,54,0.23
2021-07-07T17:00:00Z,2021-07-07T16:00:00Z,PT60M,35.8,-93,1.1,10.4,146,788,594,739,671,962,28.2,21.4,0.0,962.4,289,0.8,41,0.23
2021-07-07T18:00:00Z,2021-07-07T17:00:00Z,PT60M,37.3,-104,1.2,9.9,157,830,727,884,836,995,27.8,19.1,0.0,962.1,314,0.7,29,0.23
2021-07-07T19:00:00Z,2021-07-07T18:00:00Z,PT60M,38.6,-125,0.3,9.4,131,900,858,989,956,1022,27.0,17.2,0.0,961.6,310,0.8,17,0.23
2021-07-07T20:00:00Z,2021-07-07T19:00:00Z,PT60M,39.7,-178,0.0,9.1,123,921,904,1027,998,1029,26.8,15.9,0.0,961.0,309,1.0,11,0.23
2021-07-07T21:00:00Z,2021-07-07T20:00:00Z,PT60M,40.6,127,0.0,8.7,121,916,877,998,964,1028,26.7,14.8,0.0,960.2,309,1.4,17,0.23
2021-07-07T22:00:00Z,2021-07-07T21:00:00Z,PT60M,41.3,105,0.0,8.4,118,897,790,909,861,1019,26.2,13.9,0.0,959.3,299,1.9,28,0.23
2021-07-07T23:00:00Z,2021-07-07T22:00:00Z,PT60M,41.8,93,0.0,8.2,110,863,657,767,697,995,25.8,13.4,0.0,958.5,298,2.0,40,0.23
2021-07-08T00:00:00Z,2021-07-07T23:00:00Z,PT60M,41.9,85,0.0,8.2,100,801,483,583,488,938,25.4,13.3,0.0,957.8,308,1.9,53,0.23
2021-07-08T01:00:00Z,2021-07-08T00:00:00Z,PT60M,41.8,78,0.0,8.2,85,682,287,372,260,813,25.8,13.4,0.0,957.2,326,1.7,65,0.23
2021-07-08T02:00:00Z,2021-07-08T01:00:00Z,PT60M,41.0,71,9.9,9.6,74,292,76,150,87,324,27.2,15.3,0.0,957.1,358,1.0,77,0.23
2021-07-08T03:00:00Z,2021-07-08T02:00:00Z,PT60M,39.4,63,41.1,10.0,11,0,0,11,11,11,29.4,17.1,0.0,957.6,91,1.4,89,0.23
2021-07-08T04:00:00Z,2021-07-08T03:00:00Z,PT60M,38.1,55,30.7,9.0,0,0,0,0,0,0,31.6,17.2,0.0,958.5,120,2.9,100,0.23
2021-07-08T05:00:00Z,2021-07-08T04:00:00Z,PT60M,36.3,44,35.0,11.0,0,0,0,0,0,0,34.2,21.7,0.0,959.8,159,4.2,109,0.23
2021-07-08T06:00:00Z,2021-07-08T05:00:00Z,PT60M,34.4,32,31.1,14.0,0,0,0,0,0,0,37.4,29.3,0.0,960.8,171,5.0,117,0.23
2021-07-08T07:00:00Z,2021-07-08T06:00:00Z,PT60M,33.9,17,57.9,15.5,0,0,0,0,0,0,40.1,33.2,0.0,961.1,175,4.6,122,0.23
2021-07-08T08:00:00Z,2021-07-08T07:00:00Z,PT60M,33.5,1,21.7,17.0,0,0,0,0,0,0,42.5,37.4,0.0,961.5,197,5.2,124,0.23
2021-07-08T09:00:00Z,2021-07-08T08:00:00Z,PT60M,33.1,-16,28.6,18.2,0,0,0,0,0,0,43.5,41.3,0.0,961.5,220,4.8,122,0.23
2021-07-08T10:00:00Z,2021-07-08T09:00:00Z,PT60M,32.8,-31,33.2,18.5,0,0,0,0,0,0,43.3,42.6,0.0,961.3,254,2.9,117,0.23
2021-07-08T11:00:00Z,2021-07-08T10:00:00Z,PT60M,32.3,-43,44.8,18.5,0,0,0,0,0,0,43.9,44.2,0.0,961.7,299,1.8,110,0.23
2021-07-08T12:00:00Z,2021-07-08T11:00:00Z,PT60M,31.9,-54,35.8,18.4,0,0,0,0,0,0,44.3,44.6,0.0,962.0,334,0.8,100,0.23
2021-07-08T13:00:00Z,2021-07-08T12:00:00Z,PT60M,32.0,-63,18.5,18.2,9,6,1,9,8,9,44.1,43.9,0.0,962.2,353,0.5,90,0.23
2021-07-08T14:00:00Z,2021-07-08T13:00:00Z,PT60M,32.6,-70,1.8,18.0,73,231,52,125,74,232,43.7,42.0,0.0,962.6,348,1.0,78,0.23
2021-07-08T15:00:00Z,2021-07-08T14:00:00Z,PT60M,33.9,-78,7.6,17.7,163,342,139,302,234,555,43.1,38.2,0.0,962.9,24,1.3,66,0.23
2021-07-08T16:00:00Z,2021-07-08T15:00:00Z,PT60M,35.3,-85,4.4,17.3,186,555,329,516,440,794,41.8,34.5,0.0,963.0,50,1.8,54,0.23
2021-07-08T17:00:00Z,2021-07-08T16:00:00Z,PT60M,36.6,-93,1.0,16.7,164,740,557,721,656,933,40.7,31.0,0.0,962.9,61,2.0,41,0.23
2021-07-08T18:00:00Z,2021-07-08T17:00:00Z,PT60M,37.7,-104,0.6,16.3,170,798,697,867,821,976,40.4,28.4,0.0,962.8,81,1.7,29,0.23
2021-07-08T19:00:00Z,2021-07-08T18:00:00Z,PT60M,38.6,-125,1.6,15.9,198,788,752,950,918,981,39.6,26.4,0.0,962.6,97,1.4,17,0.23
2021-07-08T20:00:00Z,2021-07-08T19:00:00Z,PT60M,39.5,-178,0.4,15.4,176,835,819,995,968,998,38.8,24.3,0.0,962.0,111,1.0,11,0.23
2021-07-08T21:00:00Z,2021-07-08T20:00:00Z,PT60M,40.4,127,0.0,14.9,160,849,812,972,940,1000,38.7,22.4,0.0,961.3,138,0.9,17,0.23
2021-07-08T22:00:00Z,2021-07-08T21:00:00Z,PT60M,41.0,105,0.0,14.4,141,847,746,887,841,993,38.2,21.1,0.0,960.5,175,1.1,28,0.23
2021-07-08T23:00:00Z,2021-07-08T22:00:00Z,PT60M,41.4,93,0.0,14.1,126,819,623,749,682,969,36.9,20.3,0.0,959.5,198,1.8,40,0.23
2021-07-09T00:00:00Z,2021-07-08T23:00:00Z,PT60M,41.7,85,0.0,13.9,110,761,459,568,478,910,36.3,19.6,0.0,959.0,190,1.8,53,0.23
2021-07-09T01:00:00Z,2021-07-09T00:00:00Z,PT60M,41.6,78,2.2,13.6,100,601,256,357,257,750,37.2,19.3,0.0,958.9,141,0.7,65,0.23
2021-07-09T02:00:00Z,2021-07-09T01:00:00Z,PT60M,39.2,71,27.2,14.1,94,99,26,121,94,188,39.9,22.7,0.0,959.3,47,5.5,77,0.23
2021-07-09T03:00:00Z,2021-07-09T02:00:00Z,PT60M,37.0,63,34.1,13.1,10,0,0,10,10,10,40.4,24.1,0.0,959.5,45,8.0,89,0.23
2021-07-09T04:00:00Z,2021-07-09T03:00:00Z,PT60M,36.7,55,50.3,12.1,0,0,0,0,0,0,38.3,22.9,0.0,959.2,64,4.6,100,0.23
2021-07-09T05:00:00Z,2021-07-09T04:00:00Z,PT60M,36.1,44,44.8,13.8,0,0,0,0,0,0,38.7,26.5,0.0,960.0,45,1.1,109,0.23
2021-07-09T06:00:00Z,2021-07-09T05:00:00Z,PT60M,35.2,32,28.5,15.8,0,0,0,0,0,0,42.1,31.6,0.0,961.4,271,5.4,117,0.23
2021-07-09T07:00:00Z,2021-07-09T06:00:00Z,PT60M,34.2,17,31.7,16.7,0,0,0,0,0,0,44.6,35.2,0.0,962.1,258,7.8,122,0.23
2021-07-09T08:00:00Z,2021-07-09T07:00:00Z,PT60M,33.6,1,41.4,16.8,0,0,0,0,0,0,44.8,36.7,0.0,962.1,257,7.1,124,0.23
2021-07-09T09:00:00Z,2021-07-09T08:00:00Z,PT60M,33.2,-16,66.4,16.9,0,0,0,0,0,0,44.6,37.9,0.0,962.0,257,5.8,123,0.23
2021-07-09T10:00:00Z,2021-07-09T09:00:00Z,PT60M,32.9,-31,28.8,17.2,0,0,0,0,0,0,44.4,39.3,0.0,962.1,257,4.2,118,0.23
2021-07-09T11:00:00Z,2021-07-09T10:00:00Z,PT60M,32.3,-43,24.1,17.7,0,0,0,0,0,0,44.0,41.9,0.0,962.5,261,2.3,110,0.23
2021-07-09T12:00:00Z,2021-07-09T11:00:00Z,PT60M,31.7,-54,23.7,18.0,0,0,0,0,0,0,43.1,44.0,0.0,962.7,262,1.4,101,0.23
2021-07-09T13:00:00Z,2021-07-09T12:00:00Z,PT60M,31.6,-63,20.3,18.2,9,10,1,10,9,9,42.6,44.8,0.0,963.0,260,1.7,90,0.23
2021-07-09T14:00:00Z,2021-07-09T13:00:00Z,PT60M,32.3,-71,3.5,18.1,70,281,61,131,71,252,42.5,43.0,0.0,963.6,267,2.1,78,0.23
2021-07-09T15:00:00Z,2021-07-09T14:00:00Z,PT60M,33.8,-78,7.0,17.6,148,402,163,311,233,603,42.8,38.3,0.0,963.9,269,2.8,66,0.23
2021-07-09T16:00:00Z,2021-07-09T15:00:00Z,PT60M,35.4,-85,5.9,16.9,192,535,317,509,435,778,43.3,33.6,0.0,964.1,269,3.2,54,0.23
2021-07-09T17:00:00Z,2021-07-09T16:00:00Z,PT60M,36.8,-93,1.9,16.4,178,708,532,710,647,917,43.0,30.1,0.0,964.2,277,3.6,41,0.23
2021-07-09T18:00:00Z,2021-07-09T17:00:00Z,PT60M,38.0,-104,1.2,16.4,182,773,676,858,813,965,42.4,28.1,0.0,964.1,284,3.7,29,0.23
2021-07-09T19:00:00Z,2021-07-09T18:00:00Z,PT60M,39.3,-125,1.5,16.5,188,799,761,949,918,980,41.8,26.4,0.0,963.7,289,3.8,17,0.23
2021-07-09T20:00:00Z,2021-07-09T19:00:00Z,PT60M,40.5,-177,0.0,16.4,155,860,843,998,972,1001,41.2,24.7,0.0,963.0,294,4.1,11,0.23
2021-07-09T21:00:00Z,2021-07-09T20:00:00Z,PT60M,41.5,128,0.0,16.1,150,858,821,971,941,1000,40.4,22.9,0.0,962.2,296,4.5,17,0.23
2021-07-09T22:00:00Z,2021-07-09T21:00:00Z,PT60M,42.3,105,0.0,15.7,145,839,739,884,840,990,39.1,21.4,0.0,961.2,292,5.1,28,0.23
2021-07-09T23:00:00Z,2021-07-09T22:00:00Z,PT60M,42.6,94,0.0,15.4,133,804,612,745,680,962,38.7,20.5,0.0,960.5,289,5.9,40,0.23
2021-07-10T00:00:00Z,2021-07-09T23:00:00Z,PT60M,42.5,85,0.0,15.2,118,738,445,563,475,897,39.5,20.5,0.0,960.2,290,6.1,53,0.23
2021-07-10T01:00:00Z,2021-07-10T00:00:00Z,PT60M,42.1,78,0.2,15.1,98,611,258,356,254,759,41.4,20.8,0.0,960.2,293,5.1,65,0.23
2021-07-10T02:00:00Z,2021-07-10T01:00:00Z,PT60M,40.4,71,16.8,14.9,92,141,39,131,97,228,42.1,22.6,0.0,959.9,319,2.8,77,0.23
2021-07-10T03:00:00Z,2021-07-10T02:00:00Z,PT60M,37.3,63,60.9,15.1,8,0,0,8,8,8,43.5,26.9,0.0,960.5,69,0.6,89,0.23
2021-07-10T04:00:00Z,2021-07-10T03:00:00Z,PT60M,35.6,55,72.0,15.8,0,0,0,0,0,0,45.5,30.8,0.0,961.6,158,2.9,100,0.23
2021-07-10T05:00:00Z,2021-07-10T04:00:00Z,PT60M,35.2,44,70.0,16.8,0,0,0,0,0,0,46.9,33.7,0.0,962.3,160,4.5,109,0.23
2021-07-10T06:00:00Z,2021-07-10T05:00:00Z,PT60M,34.9,32,94.8,17.2,0,0,0,0,0,0,47.4,35.0,0.0,962.7,179,2.9,117,0.23
2021-07-10T07:00:00Z,2021-07-10T06:00:00Z,PT60M,34.7,17,94.8,16.8,0,0,0,0,0,0,46.6,34.5,0.0,962.5,251,2.2,122,0.23
2021-07-10T08:00:00Z,2021-07-10T07:00:00Z,PT60M,34.4,1,93.7,16.6,0,0,0,0,0,0,45.9,34.6,0.0,962.5,241,2.4,124,0.23
2021-07-10T09:00:00Z,2021-07-10T08:00:00Z,PT60M,34.1,-16,94.7,16.4,0,0,0,0,0,0,45.3,34.9,0.0,962.5,243,1.9,123,0.23
2021-07-10T10:00:00Z,2021-07-10T09:00:00Z,PT60M,33.4,-31,96.8,16.1,0,0,0,0,0,0,45.0,35.4,0.0,962.5,291,2.0,118,0.23
2021-07-10T11:00:00Z,2021-07-10T10:00:00Z,PT60M,32.7,-43,79.0,15.9,0,0,0,0,0,0,44.3,36.5,0.0,962.5,302,3.2,110,0.23
2021-07-10T12:00:00Z,2021-07-10T11:00:00Z,PT60M,31.9,-54,55.2,16.0,0,0,0,0,0,0,43.7,38.4,0.0,962.7,297,3.6,101,0.23
2021-07-10T13:00:00Z,2021-07-10T12:00:00Z,PT60M,31.6,-63,26.5,16.3,8,8,1,8,7,7,43.6,39.8,0.0,963.1,286,3.1,90,0.23
2021-07-10T14:00:00Z,2021-07-10T13:00:00Z,PT60M,32.1,-71,3.3,16.3,70,278,60,129,70,248,43.2,38.8,0.0,963.5,270,2.7,78,0.23
2021-07-10T15:00:00Z,2021-07-10T14:00:00Z,PT60M,33.5,-78,1.2,16.0,114,531,213,327,234,696,42.5,35.1,0.0,963.8,252,2.5,66,0.23
2021-07-10T16:00:00Z,2021-07-10T15:00:00Z,PT60M,35.2,-85,5.9,15.7,203,510,300,502,431,764,42.0,31.2,0.0,963.9,237,2.6,54,0.23
2021-07-10T17:00:00Z,2021-07-10T16:00:00Z,PT60M,36.9,-93,5.4,15.5,254,562,422,675,620,851,41.6,28.2,0.0,963.7,243,3.0,41,0.23
2021-07-10T18:00:00Z,2021-07-10T17:00:00Z,PT60M,38.5,-104,4.6,15.4,284,607,531,815,775,904,41.7,25.8,0.0,963.3,266,3.4,29,0.23
2021-07-10T19:00:00Z,2021-07-10T18:00:00Z,PT60M,39.9,-125,10.7,15.5,379,500,475,854,825,877,41.9,23.9,0.0,962.9,283,4.1,18,0.23
2021-07-10T20:00:00Z,2021-07-10T19:00:00Z,PT60M,41.1,-177,12.5,15.4,416,460,451,867,841,868,41.8,22.4,0.0,962.2,288,4.8,11,0.23
2021-07-10T21:00:00Z,2021-07-10T20:00:00Z,PT60M,42.2,128,7.7,15.3,325,592,564,889,860,912,41.5,21.0,0.0,961.1,283,5.6,17,0.23
